DC_region,name,Turkish Thrace,original_name,T체rkisch Thrakien,country,Turkey
DC_region,name,Western Anatolia,original_name,Westanatolien,country,Turkey
DC_region,name,Southeastern Anatolia,original_name,S체dostanatolien,country,Turkey
DC_region,name,Eastern Anatolia,original_name,Ostanatolien,country,Turkey
DC_region,name,Central Anatolia,original_name,Zentralanatolien,country,Turkey
DC_region,name,East Aegean,original_name,Ost채g채is,country,Greece
DC_region,name,Crete,original_name,Kreta,country,Greece
DC_region,name,Cyclades,original_name,Kykladen,country,Greece
DC_region,name,Central Greece,original_name,Zentralgriechenland,country,Greece
DC_region,name,Epirus - Northwestern Greece,original_name,Epirus - Nordwestgriechenland,country,Greece
DC_region,name,Ionian Islands,original_name,Ionische Inseln,country,Greece
DC_region,name,Western Macedonia,original_name,Westmakedonien,country,Greece
DC_region,name,Central Macedonia,original_name,Zentralmakedonien,country,Greece
DC_region,name,East Macedonia,original_name,Ostmakedonien,country,Greece
DC_region,name,Peloponnese,original_name,Peloponnes,country,Greece
DC_region,name,Thessaly,original_name,Thessalien,country,Greece
DC_region,name,Thrace,original_name,Thrakien,country,Greece
DC_region,name,Western Greece,original_name,Westgriechenland,country,Greece
