class name,fields name,field value,field name 2,second value
DC_country,name,Turkey,original_name,Türkei
DC_country,name,Greece,original_name,Griechenland
DC_area_areatype,name,cave or rockshelter,,
DC_area_areatype,name,cemetery or grave,,
DC_area_areatype,name,quarry,,
DC_area_areatype,name,settlement,,
DC_area_areatype,name,undefined,,
DC_area_settlementtype,name,lowland,,
DC_area_settlementtype,name,tell,,
DC_area_settlementtype,name,tepe,,
DC_area_settlementstructure,name,enclosure: ditch,,
DC_area_settlementstructure,name,enclosure: rampart,,
DC_area_settlementstructure,name,enclosure: wall,,
DC_area_settlementstructure,name,houses: free-standing,,
DC_area_settlementstructure,name,houses: agglutinated,,
DC_area_settlementstructure,name,houses: radial,,
DC_area_settlementstructure,name,enclosure: undetermined,,
DC_area_constructiontype,name,apsidal ,,
DC_area_constructiontype,name,circular,,
DC_area_constructiontype,name,one-room,,
DC_area_constructiontype,name,rectangular,,
DC_area_constructiontype,name,Tsangli house,,
DC_area_buildingtechnique,name,mud brick,,
DC_area_buildingtechnique,name,pavement,,
DC_area_buildingtechnique,name,pisé,,
DC_area_buildingtechnique,name,plaster wall,,
DC_area_buildingtechnique,name,stone socket,,
DC_area_buildingtechnique,name,wattle and daub,,
DC_area_specialfeatures,name,bench,,
DC_area_specialfeatures,name,channel,,
DC_area_specialfeatures,name,hearth,,
DC_area_specialfeatures,name,pit,,
DC_area_specialfeatures,name,post-hole,,
DC_area_specialfeatures,name,stone setting,,
DC_area_specialfeatures,name,storage building,,
DC_area_specialfeatures,name,storage pit,,
DC_area_specialfeatures,name,storage vessel,,
DC_area_specialfeatures,name,well,,
DC_area_specialfeatures,name,oven,,
DC_area_evidenceofgraveshumanremains,name,not present,,
DC_area_evidenceofgraveshumanremains,name,present,,
DC_area_evidenceofoccupation,name,fire place,,
DC_area_evidenceofoccupation,name,storage facilities,,
DC_area_evidenceofoccupation,name,post-hole,,
DC_area_evidenceofoccupation,name,stone setting,,
DC_area_evidenceofoccupation,name,pit,,
DC_area_caverockshelterstype,name,cave,,
DC_area_caverockshelterstype,name,rock shelter,,
DC_area_rawmaterial,name,obsidian,,
DC_area_rawmaterial,name,copper,,
DC_area_rawmaterial,name,limestone,,
DC_area_rawmaterial,name,flint,,
DC_area_rawmaterial,name,chert,,
DC_area_rawmaterial,name,clay,,
DC_area_exploitationtype,name,pinge,,
DC_area_exploitationtype,name,shaft mining,,
DC_area_exploitationtype,name,surface,,
DC_area_topography,name,intra mural,,
DC_area_topography,name,extra mural,,
DC_area_topography,name,in cave,,
DC_area_topography,name,next to cave,,
DC_area_topography,name,part of house,,
DC_area_mortuaryfeatures,name,pyre,,
DC_area_mortuaryfeatures,name,separating wall,,
DC_area_mortuaryfeatures,name,platform,,
DC_area_gravetype,name,cist grave,,
DC_area_gravetype,name,pit grave,,
DC_area_gravetype,name,vessel,,
DC_area_gravetype,name,none recorded,,
DC_area_typeofhumanremains,name,cremations,,
DC_area_typeofhumanremains,name,inhumations: complete bodies,,
DC_area_typeofhumanremains,name,secondary deposition,,
DC_area_agegroups,name,neonate ,,
DC_area_agegroups,name,infans I (0-6),,
DC_area_agegroups,name,infans II (7-12),,
DC_area_agegroups,name,juvenile (13-18),,
DC_area_agegroups,name,adult (19-40),,
DC_area_agegroups,name,adult-mature (19-45),,
DC_area_agegroups,name,mature (41-60),,
DC_area_agegroups,name,mature-senile (51-70),,
DC_area_agegroups,name,senile (60-),,
DC_area_agegroups,name,not recorded,,
DC_area_agegroups,name,part of specialist report,,
DC_area_agegroups,name,immature,,
DC_area_agegroups,name,mature,,
DC_area_agegroups,name,children,,
DC_area_agegroups,name,adults,,
DC_area_sexes,name,male individuals,,
DC_area_sexes,name,female individuals,,
DC_area_sexes,name,not specified,,
DC_area_sexes,name,part of specialist report,,
DC_area_manipulationofgraves,name,consecutive burials,,
DC_area_manipulationofgraves,name,construction of settlement,,
DC_area_manipulationofgraves,name,looting,,
DC_area_manipulationofgraves,name,none recorded,,
DC_finds_type,name,animal remains,,
DC_finds_type,name,botany,,
DC_finds_type,name,lithics,,
DC_finds_type,name,pottery,,
DC_finds_type,name,small finds,,
DC_finds_material,name,stone,,
DC_finds_material,name,obsidian,,
DC_finds_material,name,fabrics,,
DC_finds_material,name,spondylusshell,,
DC_finds_material,name,bone,,
DC_finds_material,name,shell,,
DC_finds_material,name,antler,,
DC_finds_material,name,horn,,
DC_finds_material,name,metal,,
DC_finds_material,name,marble,,
DC_finds_material,name,flint,,
DC_finds_material,name,chert,,
DC_finds_material,name,chalcedony,,
DC_finds_material,name,jasper,,
DC_finds_material,name,quartz,,
DC_finds_material,name,rock crystal,,
DC_finds_material,name,quartzite,,
DC_finds_material,name,radiolarite,,
DC_finds_material,name,clay,,
DC_finds_amount,name,1,,
DC_finds_amount,name,2-5,,
DC_finds_amount,name,6-10,,
DC_finds_amount,name,11-20,,
DC_finds_amount,name,21-50,,
DC_finds_amount,name,51-100,,
DC_finds_amount,name,101-250,,
DC_finds_amount,name,251-300,,
DC_finds_amount,name,301-500,,
DC_finds_amount,name,501-1000,,
DC_finds_amount,name,1001-5000,,
DC_finds_amount,name,5001-10000,,
DC_finds_amount,name,10001 and more,,
DC_finds_small_finds_category,name,tool,,
DC_finds_small_finds_category,name,jewellery,,
DC_finds_small_finds_category,name,figurines,,
DC_finds_small_finds_type,name,Fire dog,,
DC_finds_small_finds_type,name,Arrowshaft smoother,,
DC_finds_small_finds_type,name,Bucranium,,
DC_finds_small_finds_type,name,Fish hook,,
DC_finds_small_finds_type,name,Hammer,,
DC_finds_small_finds_type,name,Point,,
DC_finds_small_finds_type,name,Spoon,,
DC_finds_small_finds_type,name,Mortar,,
DC_finds_small_finds_type,name,Needle,,
DC_finds_small_finds_type,name,Net sinker,,
DC_finds_small_finds_type,name,Grinding stone,,
DC_finds_small_finds_type,name,Sling bullet/missile,,
DC_finds_small_finds_type,name,Belt hook,,
DC_finds_small_finds_type,name,Spatula,,
DC_finds_small_finds_type,name,Spindle whorl,,
DC_finds_small_finds_type,name,Axe,,
DC_finds_small_finds_type,name,Stone vessel,,
DC_finds_small_finds_type,name,Stamp/pintadera,,
DC_finds_small_finds_type,name,Pestle,,
DC_finds_small_finds_type,name,Table,,
DC_finds_small_finds_type,name,Disc perforated,,
DC_finds_small_finds_type,name,Disc unperforated,,
DC_finds_small_finds_type,name,Smoother,,
DC_finds_small_finds_type,name,Object,,
DC_finds_small_finds_type,name,Adze,,
DC_finds_small_finds_type,name,Crucible,,
DC_finds_small_finds_type,name,Shuttle,,
DC_finds_small_finds_type,name,Pendant,,
DC_finds_small_finds_type,name,Bracelet,,
DC_finds_small_finds_type,name,Bead,,
DC_finds_small_finds_type,name,Studs/Plugs,,
DC_finds_small_finds_type,name,Necklace,,
DC_finds_small_finds_type,name,Split leg,,
DC_finds_small_finds_type,name,Steckkopf ,,
DC_finds_small_finds_type,name,Kiliya,,
DC_finds_small_finds_type,name,Abstract,,
DC_finds_small_finds_type,name,Naturalistic,,
DC_finds_small_finds_type,name,Weight,,
DC_finds_small_finds_type,name,Shatt – straightener,,
DC_finds_small_finds_type,name,Pounder,,
DC_finds_small_finds_type,name,Hammerstone,,
DC_finds_small_finds_type,name,Stamp,,
DC_finds_animal_remains_completeness,name,complete  ,,
DC_finds_animal_remains_completeness,name,incomplete,,
DC_finds_animal_remains_part,name,skull,,
DC_finds_animal_remains_part,name,hindlimb,,
DC_finds_animal_remains_part,name,forelimb,,
DC_finds_animal_remains_part,name,extremity,,
DC_finds_animal_remains_part,name,body ,,
DC_finds_animal_remains_part,name,jaw,,
DC_finds_animal_remains_part,name,horn,,
DC_finds_animal_remains_part,name,antler,,
DC_finds_animal_remains_part,name,unknown,,
DC_finds_animal_remains_part,name,claw,,
DC_finds_lithics_technology,name,Direct percussion,,
DC_finds_lithics_technology,name,Indirect percussion,,
DC_finds_lithics_technology,name,Pressure technique,,
DC_finds_lithics_industry,name,Blade industry,,
DC_finds_lithics_industry,name,Flake industry,,
DC_finds_lithics_industry,name,Microlithic industry,,
DC_finds_lithics_core_shape,name,Bullet core,,
DC_finds_lithics_core_shape,name,Conical core,,
DC_finds_lithics_core_shape,name,Wedge-shaped core,,
DC_finds_lithics_core_shape,name,Unidirectional core,,
DC_finds_lithics_core_shape,name,Bidirectional core,,
DC_finds_lithics_core_shape,name,Naviform core,,
DC_finds_lithics_core_shape,name,Flake core,,
DC_finds_lithics_core_shape,name,Blade core,,
DC_finds_lithics_core_shape,name,Core fragment,,
DC_finds_lithics_retouched_tools,name,End-scraper on blade,,
DC_finds_lithics_retouched_tools,name,End-scraper on flake,,
DC_finds_lithics_retouched_tools,name,Side-scraper,,
DC_finds_lithics_retouched_tools,name,Circular/round scraper,,
DC_finds_lithics_retouched_tools,name,High/thick scraper,,
DC_finds_lithics_retouched_tools,name,Micro end-scraper,,
DC_finds_lithics_retouched_tools,name,Retouched blade,,
DC_finds_lithics_retouched_tools,name,Retouched flake,,
DC_finds_lithics_retouched_tools,name,Denticulate,,
DC_finds_lithics_retouched_tools,name,Notch,,
DC_finds_lithics_retouched_tools,name,Truncation,,
DC_finds_lithics_retouched_tools,name,Double truncation,,
DC_finds_lithics_retouched_tools,name,Perforator,,
DC_finds_lithics_retouched_tools,name,Drill,,
DC_finds_lithics_retouched_tools,name,Arrowhead,,
DC_finds_lithics_retouched_tools,name,Point,,
DC_finds_lithics_retouched_tools,name,Burin,,
DC_finds_lithics_retouched_tools,name,Trapeze,,
DC_finds_lithics_retouched_tools,name,Segment/lunate,,
DC_finds_lithics_retouched_tools,name,Backed bladelet,,
DC_finds_lithics_retouched_tools,name,Splinter,,
DC_finds_lithics_raw_material,name,Obsidian,,
DC_finds_lithics_raw_material,name,Flint,,
DC_finds_lithics_raw_material,name,Chert ,,
DC_finds_lithics_raw_material,name,Chalcedony,,
DC_finds_lithics_raw_material,name,Jasper,,
DC_finds_lithics_raw_material,name,Quartz,,
DC_finds_lithics_raw_material,name,Rock crystal,,
DC_finds_lithics_raw_material,name,Quartzite,,
DC_finds_lithics_raw_material,name,Radiolarite,,
DC_interpretation_productiontype,name,textile production,,
DC_interpretation_productiontype,name,metal production,,
DC_interpretation_productiontype,name,chipped stone tool production,,
DC_interpretation_productiontype,name,stone tool production,,
DC_interpretation_productiontype,name,shell production,,
DC_interpretation_productiontype,name,bone tool production ,,
DC_interpretation_productiontype,name,pottery production,,
DC_interpretation_subsistencetype,name,fishing,,
DC_interpretation_subsistencetype,name,farming,,
DC_interpretation_subsistencetype,name,animal husbandry,,
DC_interpretation_subsistencetype,name,hunting,,
DC_interpretation_subsistencetype,name,collecting,,
DC_interpretation_subsistencetype,name,storage systems,,
DC_period_datedby,name,charcoal,,
DC_period_datedby,name,bone,,
DC_period_datedby,name,grain,,
DC_period_datedby,name,seed,,
DC_period_datingmethod,name,radiocarbon dating,,
DC_period_datingmethod,name,dendrochronology,,
DC_period_datingmethod,name,material culture,,
DC_period_datingmethod,name,none recorded,,
DC_researchevent_special_analysis,name,animal remains report,,
DC_researchevent_special_analysis,name,archaeobotany: macro-botany,,
DC_researchevent_special_analysis,name,archaeobotany: pollen,,
DC_researchevent_special_analysis,name,ceramics: sourcing,,
DC_researchevent_special_analysis,name,ceramics: thin section analysis ,,
DC_researchevent_special_analysis,name,dating: archaeomagnetism,,
DC_researchevent_special_analysis,name,dating: dendrochronology,,
DC_researchevent_special_analysis,name,dating: lead isotope dating,,
DC_researchevent_special_analysis,name,dating: luminescence dating,,
DC_researchevent_special_analysis,name,dating: mitochondrial DNA,,
DC_researchevent_special_analysis,name,dating: oxygen isotope analysis,,
DC_researchevent_special_analysis,name,dating: radiocarbon dating,,
DC_researchevent_special_analysis,name,DNA analysis,,
DC_researchevent_special_analysis,name,human remains report,,
DC_researchevent_special_analysis,name,isotopes: carbon (C),,
DC_researchevent_special_analysis,name,isotopes: lead (Pb),,
DC_researchevent_special_analysis,name,isotopes: nitrogen (N),,
DC_researchevent_special_analysis,name,isotopes: oxygen (O),,
DC_researchevent_special_analysis,name,isotopes: strontium (Sr),,
DC_researchevent_special_analysis,name,lithics: raw material sourcing,,
DC_researchevent_special_analysis,name,metallurgy,,
DC_researchevent_special_analysis,name,mineralogy,,
DC_researchevent_special_analysis,name,soil analysis: particle size analysis,,
DC_researchevent_special_analysis,name,soil analysis: soil chemistry,,
DC_researchevent_special_analysis,name,soil analysis: soil micromorphology,,
DC_researchevent_special_analysis,name,soil analysis: soil phosphorus analysis,,
DC_researchevent_researchtype,name,borehole survey,,
DC_researchevent_researchtype,name,excavation: rescue,,
DC_researchevent_researchtype,name,excavation: research,,
DC_researchevent_researchtype,name,excavation: underwater,,
DC_researchevent_researchtype,name,excavation: undetermined,,
DC_researchevent_researchtype,name,field observation (monitoring),,
DC_researchevent_researchtype,name,metal detecting use,,
DC_researchevent_researchtype,name,test pit,,
DC_researchevent_researchtype,name,trial trench,,
DC_researchevent_researchtype,name,underwater evaluation,,
DC_researchevent_researchtype,name,field walking survey: undetermined,,
DC_researchevent_researchtype,name,aerial photograph interpretation,,
DC_researchevent_researchtype,name,antiquarian observation,,
DC_researchevent_researchtype,name,architectural survey,,
DC_researchevent_researchtype,name,field walking survey: non-systematic,,
DC_researchevent_researchtype,name,field walking survey: systematic,,
DC_researchevent_researchtype,name,geophysical survey: magnetic,,
DC_researchevent_researchtype,name,geophysical survey: radar,,
DC_researchevent_researchtype,name,laser scanning survey,,
DC_researchevent_researchtype,name,metal detecting survey,,
DC_researchevent_researchtype,name,remote sensing lidar survey,,
DC_researchevent_researchtype,name,satellite imaging,,
DC_researchevent_researchtype,name,underwater survey,,
DC_researchevent_institution,name,ÖAW - OREA - Ägäis/Anatolien,,
DC_researchevent_institution,name,ÖAW - OREA - Ägypten/Levante,,
DC_researchevent_institution,name,ÖAW - OREA - Europa,,
DC_researchevent_institution,name,Österreichisches Archäologisches Institut - Zweigstelle Wien,,
DC_researchevent_institution,name,Österreichisches Archäologisches Institut - Zweigstelle Athen,,
DC_researchevent_institution,name,Österreichisches Archäologisches Institut - Zweigstelle Kairo,,
DC_researchevent_institution,name,Accademia Etrusca,,
DC_researchevent_institution,name,Altertumsgesellschaft Prussia,,
DC_researchevent_institution,name,American Academy in Rome,,
DC_researchevent_institution,name,American School of Classical Studies at Athens,,
DC_researchevent_institution,name,Archaeological Institute of America,,
DC_researchevent_institution,name,Archaeological Scociety of British Columbia,,
DC_researchevent_institution,name,Archaeolical Survey of India,,
DC_researchevent_institution,name,Archäologie Schweiz,,
DC_researchevent_institution,name,Archäologische Gesellschaft Schleswig-Holstein,,
DC_researchevent_institution,name,Archäologische Gesellschaft Athen,,
DC_researchevent_institution,name,Archäologische Gesellschaft der Hansestadt Lübeck,,
DC_researchevent_institution,name,Archäologische Gesellschaft in Berlin und Brandenburg,,
DC_researchevent_institution,name,Archäologische Gesellschaft in Hessen,,
DC_researchevent_institution,name,Archäologische Gesellschaft in Sachsen,,
DC_researchevent_institution,name,Archäologische Gesellschaft Innsbruck,,
DC_researchevent_institution,name,Archäologische Gesellschaft zu Berlin,,
DC_researchevent_institution,name,Archäologische Kommission für Niedersachsen,,
DC_researchevent_institution,name,Archäologischer Arbeitskreis Niedersachsen,,
DC_researchevent_institution,name,Archäologischer Verein im Landkreis Freising,,
DC_researchevent_institution,name,Archäologisches Institut der Chinesischen Akademi der Sozialwissenschaften,,
DC_researchevent_institution,name,Archäologisches Institut der Universität Göttingen,,
DC_researchevent_institution,name,Archäologisches Institut Prag,,
DC_researchevent_institution,name,Archäologisches Landesamt Schleswig-Holstein,,
DC_researchevent_institution,name,Archäologisches Spessartprojekt,,
DC_researchevent_institution,name,Associazione Internationale de Archeologia Classica,,
DC_researchevent_institution,name,Außenstelle Olpe der LWL-Archäologie für Westfalen,,
DC_researchevent_institution,name,Australian Archaeological Institute at Athens,,
DC_researchevent_institution,name,Ayutthaya Historical Study Center,,
DC_researchevent_institution,name,Bayrisches Landesamt für Denkmalpflege,,
DC_researchevent_institution,name,Beazley Archive,,
DC_researchevent_institution,name,Belgische School te Athene,,
DC_researchevent_institution,name,Biblisch-Archäologisches Institut Wuppertal,,
DC_researchevent_institution,name,Brandenburgisches Landesamt für Denkmalpflege und Archäologisches Landesmuseum,,
DC_researchevent_institution,name,British School at Athens,,
DC_researchevent_institution,name,British School at Rome,,
DC_researchevent_institution,name,Bundesdenkmalamt - Österreich,,
DC_researchevent_institution,name,Burgenfreunde beider Basel,,
DC_researchevent_institution,name,Cadw,,
DC_researchevent_institution,name,Canadian Institute in Greece,,
DC_researchevent_institution,name,AG CAA,,
DC_researchevent_institution,name,Corpus der minoischen und mykenischen Siegel,,
DC_researchevent_institution,name,Curt-Engelhorn-Zentrum Archäometrie,,
DC_researchevent_institution,name,Dachverband archäologischer Studierendenvertretungen,,
DC_researchevent_institution,name,Danske Institut i Athen (DIA),,
DC_researchevent_institution,name,Denkmalamt der Proviz Ostpreußen,,
DC_researchevent_institution,name,Denkmalbehörde,,
DC_researchevent_institution,name,Denkmalschutzamt Hamburg,,
DC_researchevent_institution,name,Deutsche Gesellschaft für Archäologie des Mittelalters und der Neuzeit,,
DC_researchevent_institution,name,Deutsche Gesellschaft für Ur- und Frühgeschichte,,
DC_researchevent_institution,name,Deutsche Gesellschaft für Vorgeschichte,,
DC_researchevent_institution,name,Deutsche Limeskommission,,
DC_researchevent_institution,name,Deutsche Orient-Gesellschaft,,
DC_researchevent_institution,name,Deutsche Verbände für Altertumsforschung,,
DC_researchevent_institution,name,Deutscher Verband für Archäologie,,
DC_researchevent_institution,name,Deutsches Archäologisches Institut (DAI) - Zentrale Berlin,,
DC_researchevent_institution,name,Deutsches Archäologisches Institut (DAI) - Abteilung Rom,,
DC_researchevent_institution,name,Deutsches Archäologisches Institut (DAI) - Abteilung Athen,,
DC_researchevent_institution,name,Deutsches Archäologisches Institut (DAI) - Römisch-Germanische Kommission (RGK),,
DC_researchevent_institution,name,Deutsches Archäologisches Institut (DAI) - Abteilung Kairo,,
DC_researchevent_institution,name,Deutsches Archäologisches Institut (DAI) - Abteilung Istanbul,,
DC_researchevent_institution,name,Deutsches Archäologisches Institut (DAI) - Kommission für Alte Geschichte und Epigraphik,,
DC_researchevent_institution,name,Deutsches Archäologisches Institut (DAI) - Orientabteilung,,
DC_researchevent_institution,name,Deutsches Archäologisches Institut (DAI) - Kommission für Archäologie Außereuropäischer Kulturen,,
DC_researchevent_institution,name,Deutsches Archäologisches Institut (DAI) - Euraisienabteilung,,
DC_researchevent_institution,name,Deutsches Archäologisches Institut (DAI) - Forschungsstelle Jerusalem,,
DC_researchevent_institution,name,Deutsches Archäologisches Institut (DAI) - Forschungsstelle Amman,,
DC_researchevent_institution,name,Deutsches Archäologisches Institut Madrid,,
DC_researchevent_institution,name,Deutsches Evangelisches Institut für Altertumswissenschaft des Heiligen Landes,,
DC_researchevent_institution,name,Disney Professor of Archaeology,,
DC_researchevent_institution,name,Egypt Exploration Society,,
DC_researchevent_institution,name,English Heritage,,
DC_researchevent_institution,name,Ephoria Kavala,,
DC_researchevent_institution,name,Europae Archaeologiae Consilium,,
DC_researchevent_institution,name,European Association of Archaeologists,,
DC_researchevent_institution,name,EXAR - Europäische Vereinigung zur Förderung der Experimentellen Archäologie e.V.,,
DC_researchevent_institution,name,Forschungsstelle Asia Minor,,
DC_researchevent_institution,name,Freunde der Antike auf der Museumsinsel Berlin,,
DC_researchevent_institution,name,Georgisches Institut in Athen,,
DC_researchevent_institution,name,Gesellschaft für Archäologie in Würtemberg und Hohenzollern,,
DC_researchevent_institution,name,Gesellschaft für nützliche Forschungen zu Trier,,
DC_researchevent_institution,name,Historic Scotland,,
DC_researchevent_institution,name,Hugo Obermaier Gesellschaft,,
DC_researchevent_institution,name,Institut Européen d'Archéologie Sous-Marine,,
DC_researchevent_institution,name,Institut française d'archéologie orientale,,
DC_researchevent_institution,name,Institutum Romanum Finlandiae,,
DC_researchevent_institution,name,Irish Institute of Hellenic Studies at Athens,,
DC_researchevent_institution,name,Israel Antiquities Authority,,
DC_researchevent_institution,name,Instituto Nazionale de Studi Estruschi ad Italici,,
DC_researchevent_institution,name,Landesamt für Archäologie Sachsen,,
DC_researchevent_institution,name,Landesamt für Denkmalpflege Baden-Würtemberg,,
DC_researchevent_institution,name,Landesamt für Denkmalpflege und Archäologie Sachsen-Anhalt,,
DC_researchevent_institution,name,Landesamt für Kultur und Denkmalpflege Mecklenburg-Vorpommern,,
DC_researchevent_institution,name,Landesarchäologie Bremen,,
DC_researchevent_institution,name,Landesdenkmalamt Berlin,,
DC_researchevent_institution,name,Landesverband selbstständiger Archäologen in Bayern,,
DC_researchevent_institution,name,Lincoln Professor of Classical Archaeology and Art,,
DC_researchevent_institution,name,Lippisches Landesmuseum,,
DC_researchevent_institution,name,LVR-Amt für Bodendenkmalpflege in Rheinland,,
DC_researchevent_institution,name,LWL-Archäologie für Westfalen,,
DC_researchevent_institution,name,Monrepos (Forschungszentrum),,
DC_researchevent_institution,name,ÖAW - Mykenische Kommission (heute Abt. Ägäis/Anatolien und OREA),,
DC_researchevent_institution,name,National Underwater and Marine Agency,,
DC_researchevent_institution,name,Nationales Forschungszentrum für Archäologie,,
DC_researchevent_institution,name,Nederlands Instituut in Athene,,
DC_researchevent_institution,name,Nordeuropäisches Symposium für Archäologische Textilien (NESAT),,
DC_researchevent_institution,name,Niedersächsischer Landesverein für Urgeschichte,,
DC_researchevent_institution,name,Niedersächsisches Institut für historische Küstenforschung,,
DC_researchevent_institution,name,Niedersächsisches Landesamt für Denkmalpflege,,
DC_researchevent_institution,name,Nordic Library at Athens,,
DC_researchevent_institution,name,Norske Institutt i Athen (NIA),,
DC_researchevent_institution,name,Ontario Archaeoligcal Society ,,
DC_researchevent_institution,name,Österreichischer Archäologie-Bund,,
DC_researchevent_institution,name,Pontificio Instituto di Archaeologia Cristiana,,
DC_researchevent_institution,name,Polish Centre of Mediterranean Archaeology,,
DC_researchevent_institution,name,Pontificia Accademia Romana di Archaeologia,,
DC_researchevent_institution,name,Reichs-Limeskommission,,
DC_researchevent_institution,name,Römische Hyperboreer,,
DC_researchevent_institution,name,Römisch-Germanische Kommission,,
DC_researchevent_institution,name,Schweizerische Arbeitsgemeinschaft für Archäologie des Mittelalters und der Neuzeit,,
DC_researchevent_institution,name,Schweizerische Archäologische Schule in Griechenland,,
DC_researchevent_institution,name,Scuola Archeologica Italiana di Atene,,
DC_researchevent_institution,name,Société préhistorique luxembourgeoise,,
DC_researchevent_institution,name,Stiftung Archäologie - Deutschland - München,,
DC_researchevent_institution,name,Suomen Ateenan-instituutti,,
DC_researchevent_institution,name,Svenska Institutet i Athen,,
DC_researchevent_institution,name,Svenska Institutet i Rom,,
DC_researchevent_institution,name,Underwater Archaeological Society of British Columbia,,
DC_researchevent_institution,name,Verband der Landesarchäologen in der Bundesrepublik Deutschland e.V. (VLA),,
DC_researchevent_institution,name,Verband der Restauratoren,,
DC_researchevent_institution,name,Verbund archäologischer Institutionen in Köln Bonn,,
DC_researchevent_institution,name,Verein zur Föderung des Ägyptischen Museums Berlin,,
DC_researchevent_institution,name,Vorderasiatisch-Ägyptische Gesellschaft,,
DC_researchevent_institution,name,Winckelmann-Gesellschaft,,
DC_researchevent_institution,name,Yates Professor of Classical Art and Archaeology ,,
DC_researchevent_institution,name,Zentralinstitut für Alte Geschichte und Archäologie (ZIAGA 1969 - 1992),,
DC_researchevent_institution,name,Akademie der Wissenschaften der DDR (AdW 1972 - 1991),,
DC_researchevent_institution,name,Deutsche Akademie der Wissenschaften der DDR (DAW 1946 - 1972),,
DC_researchevent_institution,name,Universität Wien - Institut für Klassische Archäologie,,
DC_researchevent_institution,name,Universität Wien - Institut für Klassische Archäologie - Abteilung für Frühchritliche Archäologie,,
DC_researchevent_institution,name,Universität Wien - Institut für Urgeschichte und Historische Archäologie (ehm. Institut für Ur- und Frühgeschichte),,
